paperId,url,title,abstract,year,referenceCount,citationCount,influentialCitationCount,isOpenAccess,fieldsOfStudy/0,authors/0/authorId,authors/0/name,authors/1/authorId,authors/1/name,authors/2/authorId,authors/2/name,authors/3/authorId,authors/3/name,authors/4/authorId,authors/4/name,authors/5/authorId,authors/5/name,authors/6/authorId,authors/6/name,authors/7/authorId,authors/7/name,authors/8/authorId,authors/8/name,authors/9/authorId,authors/9/name,authors/10/authorId,authors/10/name,fieldsOfStudy/1,authors/11/authorId,authors/11/name,authors/12/authorId,authors/12/name,authors/13/authorId,authors/13/name,authors/14/authorId,authors/14/name,authors/15/authorId,authors/15/name,authors/16/authorId,authors/16/name,fieldsOfStudy/2,authors/17/authorId,authors/17/name,authors/18/authorId,authors/18/name,authors/19/authorId,authors/19/name,authors/20/authorId,authors/20/name,authors/21/authorId,authors/21/name,fieldsOfStudy/3,fieldsOfStudy/4
a8589e96651a1ecd9bf434191a5a2b63bfed9d8c,https://www.semanticscholar.org/paper/a8589e96651a1ecd9bf434191a5a2b63bfed9d8c,An exact mapping between the Variational Renormalization Group and Deep Learning,"Deep learning is a broad set of techniques that uses multiple layers of representation to automatically learn relevant features directly from structured data. Recently, such techniques have yielded record-breaking results on a diverse set of difficult machine learning tasks in computer vision, speech recognition, and natural language processing. Despite the enormous success of deep learning, relatively little is understood theoretically about why these techniques are so successful at feature learning and compression. Here, we show that deep learning is intimately related to one of the most important and successful techniques in theoretical physics, the renormalization group (RG). RG is an iterative coarse-graining scheme that allows for the extraction of relevant features (i.e. operators) as a physical system is examined at different length scales. We construct an exact mapping from the variational renormalization group, first introduced by Kadanoff, and deep learning architectures based on Restricted Boltzmann Machines (RBMs). We illustrate these ideas using the nearest-neighbor Ising Model in one and two-dimensions. Our results suggests that deep learning algorithms may be employing a generalized RG-like scheme to learn relevant features from data.",2014,20,267,22,False,Mathematics,143788219,Pankaj Mehta,40111234.0,D. Schwab,,,,,,,,,,,,,,,,,,,Physics,,,,,,,,,,,,,Computer Science,,,,,,,,,,,,
deafdf4c23a9c69fa968a39aa4ae09151a7ec20d,https://www.semanticscholar.org/paper/deafdf4c23a9c69fa968a39aa4ae09151a7ec20d,Machine learning by unitary tensor network of hierarchical tree structure,"The resemblance between the methods used in quantum-many body physics and in machine learning has drawn considerable attention. In particular, tensor networks (TNs) and deep learning architectures bear striking similarities to the extent that TNs can be used for machine learning. Previous results used one-dimensional TNs in image recognition, showing limited scalability and flexibilities. In this work, we train two-dimensional hierarchical TNs to solve image recognition problems, using a training algorithm derived from the multi-scale entanglement renormalization ansatz. This approach introduces mathematical connections among quantum many-body physics, quantum information theory, and machine learning. While keeping the TN unitary in the training phase, TN states are defined, which encode classes of images into quantum many-body states. We study the quantum features of the TN states, including quantum entanglement and fidelity. We find these quantities could be properties that characterize the image classes, as well as the machine learning tasks.",2017,67,85,1,False,Mathematics,1771885,Ding Liu,12007172.0,Shi-Ju Ran,1756871.0,P. Wittek,46894925.0,C. Peng,2148545250.0,R. Garc'ia,143940612.0,G. Su,145453642.0,M. Lewenstein,,,,,,,,,Physics,,,,,,,,,,,,,,,,,,,,,,,,,
d32e0f904574249af0a7995cf919df298422bafb,https://www.semanticscholar.org/paper/d32e0f904574249af0a7995cf919df298422bafb,Machine learning in breast MRI,"Machine‐learning techniques have led to remarkable advances in data extraction and analysis of medical imaging. Applications of machine learning to breast MRI continue to expand rapidly as increasingly accurate 3D breast and lesion segmentation allows the combination of radiologist‐level interpretation (eg, BI‐RADS lexicon), data from advanced multiparametric imaging techniques, and patient‐level data such as genetic risk markers. Advances in breast MRI feature extraction have led to rapid dataset analysis, which offers promise in large pooled multiinstitutional data analysis. The object of this review is to provide an overview of machine‐learning and deep‐learning techniques for breast MRI, including supervised and unsupervised methods, anatomic breast segmentation, and lesion segmentation. Finally, it explores the role of machine learning, current limitations, and future applications to texture analysis, radiomics, and radiogenomics.",2020,146,69,0,False,Computer Science,12542421,B. Reig,3771591.0,L. Heacock,2376144.0,Krzysztof J Geras,3245122.0,L. Moy,,,,,,,,,,,,,,,Medicine,,,,,,,,,,,,,,,,,,,,,,,,,
413b32dc8855f9db4c95657a3de5ca6c1d793da0,https://www.semanticscholar.org/paper/413b32dc8855f9db4c95657a3de5ca6c1d793da0,Policy gradient reinforcement learning for fast quadrupedal locomotion,"This paper presents a machine learning approach to optimizing a quadrupedal trot gait for forward speed. Given a parameterized walk designed for a specific robot, we propose using a form of policy gradient reinforcement learning to automatically search the set of possible parameters with the goal of finding the fastest possible walk. We implement and test our approach on a commercially available quadrupedal robot platform, namely the Sony Aibo robot. After about three hours of learning, all on the physical robots and with no human intervention other than to change the batteries, the robots achieved a gait faster than any previously known gait known for the Aibo, significantly outperforming a variety of existing hand-coded and learned solutions.",2004,33,602,30,False,Computer Science,2686687,Nate Kohl,144848112.0,P. Stone,,,,,,,,,,,,,,,,,,,Engineering,,,,,,,,,,,,,,,,,,,,,,,,,
8b836f2797a8008da6477426490d4afef0e9335b,https://www.semanticscholar.org/paper/8b836f2797a8008da6477426490d4afef0e9335b,On Learning Vector-Valued Functions,"In this letter, we provide a study of learning in a Hilbert space of vector-valued functions. We motivate the need for extending learning theory of scalar-valued functions by practical considerations and establish some basic results for learning vector-valued functions that should prove useful in applications. Specifically, we allow an output space Y to be a Hilbert space, and we consider a reproducing kernel Hilbert space of functions whose values lie in Y. In this setting, we derive the form of the minimal norm interpolant to a finite set of data and apply it to study some regularization functionals that are important in learning theory. We consider specific examples of such functionals corresponding to multiple-output regularization networks and support vector machines, for both regression and classification. Finally, we provide classes of operator-valued kernels of the dot product and translation-invariant type.",2005,45,493,91,False,Medicine,1708279,C. Micchelli,1704699.0,M. Pontil,,,,,,,,,,,,,,,,,,,Computer Science,,,,,,,,,,,,,Mathematics,,,,,,,,,,,,
71cc9eefb17d7c4d1062162523b5fdad7ca66a2a,https://www.semanticscholar.org/paper/71cc9eefb17d7c4d1062162523b5fdad7ca66a2a,Neural-Symbolic Machine Learning for Retrosynthesis and Reaction Prediction.,"Reaction prediction and retrosynthesis are the cornerstones of organic chemistry. Rule-based expert systems have been the most widespread approach to computationally solve these two related challenges to date. However, reaction rules often fail because they ignore the molecular context, which leads to reactivity conflicts. Herein, we report that deep neural networks can learn to resolve reactivity conflicts and to prioritize the most suitable transformation rules. We show that by training our model on 3.5 million reactions taken from the collective published knowledge of the entire discipline of chemistry, our model exhibits a top10-accuracy of 95 % in retrosynthesis and 97 % for reaction prediction on a validation set of almost 1 million reactions.",2017,31,281,18,False,Chemistry,3451383,Marwin H. S. Segler,2628485.0,M. Waller,,,,,,,,,,,,,,,,,,,Medicine,,,,,,,,,,,,,,,,,,,,,,,,,
2ee53ddcc131bd5070888729b3d39e81419c27c5,https://www.semanticscholar.org/paper/2ee53ddcc131bd5070888729b3d39e81419c27c5,A DCT Statistics-Based Blind Image Quality Index,"The development of general-purpose no-reference approaches to image quality assessment still lags recent advances in full-reference methods. Additionally, most no-reference or blind approaches are distortion-specific, meaning they assess only a specific type of distortion assumed present in the test image (such as blockiness, blur, or ringing). This limits their application domain. Other approaches rely on training a machine learning algorithm. These methods however, are only as effective as the features used to train their learning machines. Towards ameliorating this we introduce the BLIINDS index (BLind Image Integrity Notator using DCT Statistics) which is a no-reference approach to image quality assessment that does not assume a specific type of distortion of the image. It is based on predicting image quality based on observing the statistics of local discrete cosine transform coefficients, and it requires only minimal training. The method is shown to correlate highly with human perception of quality.",2010,20,371,36,True,Computer Science,144672765,Michele A. Saad,1747569.0,A. Bovik,1777325.0,C. Charrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70a06b53211515577d263fe24681fa5c58506f71,https://www.semanticscholar.org/paper/70a06b53211515577d263fe24681fa5c58506f71,An Evaluation of Machine Learning Methods to Detect Malicious SCADA Communications,"Critical infrastructure Supervisory Control and Data Acquisition (SCADA) systems have been designed to operate on closed, proprietary networks where a malicious insider posed the greatest threat potential. The centralization of control and the movement towards open systems and standards has improved the efficiency of industrial control, but has also exposed legacy SCADA systems to security threats that they were not designed to mitigate. This work explores the viability of machine learning methods in detecting the new threat scenarios of command and data injection. Similar to network intrusion detection systems in the cyber security domain, the command and control communications in a critical infrastructure setting are monitored, and vetted against examples of benign and malicious command traffic, in order to identify potential attack events. Multiple learning methods are evaluated using a dataset of Remote Terminal Unit communications, which included both normal operations and instances of command and data injection attack scenarios.",2013,23,119,11,False,Computer Science,3091321,J. Beaver,1406398252.0,Raymond C. Borges-Hink,31839130.0,M. Buckner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebb0a31c25e293e834eccb4b7d7f672dba669485,https://www.semanticscholar.org/paper/ebb0a31c25e293e834eccb4b7d7f672dba669485,Machine Learning for Hackers,"Now that storage and collection technologies are cheaper and more precise, methods for extracting relevant information from large datasets is within the reach any experienced programmer willing to crunch data. With this book, you'll learn machine learning and statistics tools in a practical fashion, using black-box solutions and case studies instead of a traditional math-heavy presentation. By exploring each problem in this book in depth - including both viable and hopeless approaches - you'll learn to recognize when your situation closely matches traditional problems. Then you'll discover how to apply classical statistics tools to your problem. Machine Learning for Hackers is ideal for programmers from private, public, and academic sectors.",2012,21,61,1,False,Computer Science,46860256,D. Conway,2111364829.0,J. White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6488469af81515d76464a14da4b92c6eeb5063e9,https://www.semanticscholar.org/paper/6488469af81515d76464a14da4b92c6eeb5063e9,Graph Embedded Extreme Learning Machine,"In this paper, we propose a novel extension of the extreme learning machine (ELM) algorithm for single-hidden layer feedforward neural network training that is able to incorporate subspace learning (SL) criteria on the optimization process followed for the calculation of the network's output weights. The proposed graph embedded ELM (GEELM) algorithm is able to naturally exploit both intrinsic and penalty SL criteria that have been (or will be) designed under the graph embedding framework. In addition, we extend the proposed GEELM algorithm in order to be able to exploit SL criteria in arbitrary (even infinite) dimensional ELM spaces. We evaluate the proposed approach on eight standard classification problems and nine publicly available datasets designed for three problems related to human behavior analysis, i.e., the recognition of human face, facial expression, and activity. Experimental results denote the effectiveness of the proposed approach, since it outperforms other ELM-based classification schemes in all the cases.",2016,65,95,2,True,Computer Science,3074923,Alexandros Iosifidis,1737071.0,A. Tefas,144064571.0,I. Pitas,,,,,,,,,,,,,,,,,Medicine,,,,,,,,,,,,,,,,,,,,,,,,,
817a4aed2775063db9e74f1f3f530d9a18fce773,https://www.semanticscholar.org/paper/817a4aed2775063db9e74f1f3f530d9a18fce773,Machine Learning for Materials Scientists: An Introductory Guide toward Best Practices,"This Editorial is intended for materials scientists interested in performing machine learning-centered research.We cover broad guidelines and best practices regarding the obtaining and treatment of data, feature engineering, model training, validation, evaluation and comparison, popular repositories for materials data and benchmarking datasets, model and architecture sharing, and finally publication.In addition, we include interactive Jupyter notebooks with example Python code to demonstrate some of the concepts, workflows, and best practices discussed.Overall, the data-driven methods and machine learning workflows and considerations are presented in a simple way, allowing interested readers to more intelligently guide their machine learning research using the suggested references, best practices, and their own materials domain expertise.",2020,130,97,2,True,Computer Science,50013769,A. Wang,1572092577.0,Ryan Murdock,51474082.0,Steven K. Kauwe,15739628.0,A. Oliynyk,144959484.0,A. Gurlo,13191312.0,Jakoah Brgoch,8474736.0,K. Persson,15227654.0,Taylor D. Sparks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136c05cb8dd359fb8e0dc7947172a9ecb74ccbec,https://www.semanticscholar.org/paper/136c05cb8dd359fb8e0dc7947172a9ecb74ccbec,Learning by Abstraction: The Neural State Machine,"We introduce the Neural State Machine, seeking to bridge the gap between the neural and symbolic views of AI and integrate their complementary strengths for the task of visual reasoning. Given an image, we first predict a probabilistic graph that represents its underlying semantics and serves as a structured world model. Then, we perform sequential reasoning over the graph, iteratively traversing its nodes to answer a given question or draw a new inference. In contrast to most neural architectures that are designed to closely interact with the raw sensory data, our model operates instead in an abstract latent space, by transforming both the visual and linguistic modalities into semantic concept-based representations, thereby achieving enhanced transparency and modularity. We evaluate our model on VQA-CP and GQA, two recent VQA datasets that involve compositionality, multi-step inference and diverse reasoning skills, achieving state-of-the-art results in both cases. We provide further experiments that illustrate the model's strong generalization capacity across multiple dimensions, including novel compositions of concepts, changes in the answer distribution, and unseen linguistic structures, demonstrating the qualities and efficacy of our approach.",2019,89,167,29,False,Computer Science,152951058,Drew A. Hudson,144783904.0,Christopher D. Manning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c60905a1971f649c73845cee46866356d2026f90,https://www.semanticscholar.org/paper/c60905a1971f649c73845cee46866356d2026f90,Machine-Learning Models for Sales Time Series Forecasting,"In this paper, we study the usage of machine-learning models for sales predictive analytics. The main goal of this paper is to consider main approaches and case studies of using machine learning for sales forecasting. The effect of machine-learning generalization has been considered. This effect can be used to make sales predictions when there is a small amount of historical data for specific sales time series in the case when a new product or store is launched. A stacking approach for building regression ensemble of single models has been studied. The results show that using stacking techniques, we can improve the performance of predictive models for sales time series forecasting.",2019,47,94,3,True,Computer Science,3008532,B. Pavlyshenko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30501640908567ef13640d82c633b6ac6b265dfc,https://www.semanticscholar.org/paper/30501640908567ef13640d82c633b6ac6b265dfc,Applications of Deep Learning in Biomedicine.,"Increases in throughput and installed base of biomedical research equipment led to a massive accumulation of -omics data known to be highly variable, high-dimensional, and sourced from multiple often incompatible data platforms. While this data may be useful for biomarker identification and drug discovery, the bulk of it remains underutilized. Deep neural networks (DNNs) are efficient algorithms based on the use of compositional layers of neurons, with advantages well matched to the challenges -omics data presents. While achieving state-of-the-art results and even surpassing human accuracy in many challenging tasks, the adoption of deep learning in biomedicine has been comparatively slow. Here, we discuss key features of deep learning that may give this approach an edge over other machine learning methods. We then consider limitations and review a number of applications of deep learning in biomedical studies demonstrating proof of concept and practical utility.",2016,50,471,9,False,Computer Science,4017984,Polina Mamoshina,144468061.0,Armando Vieira,5955824.0,E. Putin,143865664.0,A. Zhavoronkov,,,,,,,,,,,,,,,Medicine,,,,,,,,,,,,,,,,,,,,,,,,,
c931d0106cc540eb3a940dfbed51ce822679311f,https://www.semanticscholar.org/paper/c931d0106cc540eb3a940dfbed51ce822679311f,The RSNA Pediatric Bone Age Machine Learning Challenge.,"Purpose The Radiological Society of North America (RSNA) Pediatric Bone Age Machine Learning Challenge was created to show an application of machine learning (ML) and artificial intelligence (AI) in medical imaging, promote collaboration to catalyze AI model creation, and identify innovators in medical imaging. Materials and Methods The goal of this challenge was to solicit individuals and teams to create an algorithm or model using ML techniques that would accurately determine skeletal age in a curated data set of pediatric hand radiographs. The primary evaluation measure was the mean absolute distance (MAD) in months, which was calculated as the mean of the absolute values of the difference between the model estimates and those of the reference standard, bone age. Results A data set consisting of 14 236 hand radiographs (12 611 training set, 1425 validation set, 200 test set) was made available to registered challenge participants. A total of 260 individuals or teams registered on the Challenge website. A total of 105 submissions were uploaded from 48 unique users during the training, validation, and test phases. Almost all methods used deep neural network techniques based on one or more convolutional neural networks (CNNs). The best five results based on MAD were 4.2, 4.4, 4.4, 4.5, and 4.5 months, respectively. Conclusion The RSNA Pediatric Bone Age Machine Learning Challenge showed how a coordinated approach to solving a medical imaging problem can be successfully conducted. Future ML challenges will catalyze collaboration and development of ML tools and methods that can potentially improve diagnostic accuracy and patient care. © RSNA, 2018 Online supplemental material is available for this article. See also the editorial by Siegel in this issue.",2019,10,200,18,True,Medicine,143970433,S. Halabi,144477836.0,L. Prevedello,1401724111.0,Jayashree Kalpathy-Cramer,49551886.0,Artem Mamonov,1752776896.0,A. Bilbily,40915057.0,Mark D Cicero,38804532.0,I. Pan,120829977.0,Lucas A. Pereira,50590019.0,R. T. Sousa,4793156.0,N. Abdala,52014948.0,F. Kitamura,,2052393.0,H. H. Thodberg,2146073251.0,Leon Chen,1778950.0,G. Shih,1798929.0,K. Andriole,145744080.0,M. Kohli,144917634.0,B. Erickson,,1864663.0,A. Flanders,,,,,,,,,,
17fb6c82f9725cd781c91fb8ece15733ea82f66e,https://www.semanticscholar.org/paper/17fb6c82f9725cd781c91fb8ece15733ea82f66e,Photonic delay systems as machine learning implementations,"Nonlinear photonic delay systems present interesting implementation platforms for machine learning models. They can be extremely fast, offer great degrees of parallelism and potentially consume far less power than digital processors. So far they have been successfully employed for signal processing using the Reservoir Computing paradigm. In this paper we show that their range of applicability can be greatly extended if we use gradient descent with backpropagation through time on a model of the system to optimize the input encoding of such systems. We perform physical experiments that demonstrate that the obtained input encodings work well in reality, and we show that optimized systems perform significantly better than the common Reservoir Computing approach. The results presented here demonstrate that common gradient descent techniques from machine learning may well be applicable on physical neuro-inspired analog computers.",2015,36,43,0,False,Computer Science,2179062,Michiel Hermans,144524298.0,M. C. Soriano,2309489.0,J. Dambre,3275560.0,P. Bienstman,1795232.0,Ingo Fischer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3bc4c90a7bbc7badd47b78043cdf540144557efc,https://www.semanticscholar.org/paper/3bc4c90a7bbc7badd47b78043cdf540144557efc,Machine Learning in Banking Risk Management: A Literature Review,"There is an increasing influence of machine learning in business applications, with many solutions already implemented and many more being explored. Since the global financial crisis, risk management in banks has gained more prominence, and there has been a constant focus around how risks are being detected, measured, reported and managed. Considerable research in academia and industry has focused on the developments in banking and risk management and the current and emerging challenges. This paper, through a review of the available literature seeks to analyse and evaluate machine-learning techniques that have been researched in the context of banking risk management, and to identify areas or problems in risk management that have been inadequately explored and are potential areas for further research. The review has shown that the application of machine learning in the management of banking risks such as credit risk, market risk, operational risk and liquidity risk has been explored; however, it doesn’t appear commensurate with the current industry level of focus on both risk management and machine learning. A large number of areas remain in bank risk management that could significantly benefit from the study of how machine learning can be applied to address specific problems.",2019,76,106,7,True,Business,65758874,M. Leo,2109864289.0,Suneel Sharma,31112068.0,K. Maddulety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b861df6aab06bec855ec96ff10b3d47092c544f,https://www.semanticscholar.org/paper/3b861df6aab06bec855ec96ff10b3d47092c544f,Learning pulse: a machine learning approach for predicting performance in self-regulated learning using multimodal data,"Learning Pulse explores whether using a machine learning approach on multimodal data such as heart rate, step count, weather condition and learning activity can be used to predict learning performance in self-regulated learning settings. An experiment was carried out lasting eight weeks involving PhD students as participants, each of them wearing a Fitbit HR wristband and having their application on their computer recorded during their learning and working activities throughout the day. A software infrastructure for collecting multimodal learning experiences was implemented. As part of this infrastructure a Data Processing Application was developed to pre-process, analyse and generate predictions to provide feedback to the users about their learning performance. Data from different sources were stored using the xAPI standard into a cloud-based Learning Record Store. The participants of the experiment were asked to rate their learning experience through an Activity Rating Tool indicating their perceived level of productivity, stress, challenge and abilities. These self-reported performance indicators were used as markers to train a Linear Mixed Effect Model to generate learner-specific predictions of the learning performance. We discuss the advantages and the limitations of the used approach, highlighting further development points.",2017,35,64,3,False,Computer Science,3413100,D. D. Mitri,144398813.0,M. Scheffel,1714952.0,H. Drachsler,2305518.0,D. Börner,2534790.0,Stefaan Ternier,143989442.0,M. Specht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87038966ecc2708af4c5c1543b1e1a456d37f743,https://www.semanticscholar.org/paper/87038966ecc2708af4c5c1543b1e1a456d37f743,An Efficient Deep Learning Model to Predict Cloud Workload for Industry Informatics,"Deep learning, as the most important architecture of current computational intelligence, achieves super performance to predict the cloud workload for industry informatics. However, it is a nontrivial task to train a deep learning model efficiently since the deep learning model often includes a great number of parameters. In this paper, an efficient deep learning model based on the canonical polyadic decomposition is proposed to predict the cloud workload for industry informatics. In the proposed model, the parameters are compressed significantly by converting the weight matrices to the canonical polyadic format. Furthermore, an efficient learning algorithm is designed to train the parameters. Finally, the proposed efficient deep learning model is applied to the workload prediction of virtual machines on cloud. Experiments are conducted on the datasets collected from PlanetLab to validate the performance of the proposed model by comparing with other machine-learning-based approaches for workload prediction of virtual machines. Results indicate that the proposed model achieves a higher training efficiency and workload prediction accuracy than state-of-the-art machine-learning-based approaches, proving the potential of the proposed model to provide predictive services for industry informatics.",2018,29,129,7,False,Computer Science,2108076070,Qingchen Zhang,1690341.0,L. Yang,2152532057.0,Zheng Yan,1803933.0,Zhikui Chen,47471114.0,Peng Li,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586f5b3aaae4ff6e3a537e215f06a9333166baee,https://www.semanticscholar.org/paper/586f5b3aaae4ff6e3a537e215f06a9333166baee,"Some experiments in machine learning using vector evaluated genetic algorithms (artificial intelligence, optimization, adaptation, pattern recognition)","This dissertation describes experiments conducted to explore the efficacy of using vector-valued feedback with a class of adaptive procedures called genetic algorithms. The software system developed was called VEGA for Vector Evaluated Genetic Algorithm and was first used on multiple objective optimization problems. The principle conclusion of these experiments was that VEGA provided a powerful and robust search technique for complex multiobjective optimization problems of high order when little or no a priori knowledge was available to guide the search. These results were similar to those found by previous researchers using scalar genetic algorithms for scalar optimization problems. The VEGA technique was then applied to multiclass pattern discrimination tasks. The resulting software system was called LS-2 for Learning System - Two since it followed closely the lead of a scalar-valued learning system called LS-1 developed by Stephen Smith. The experiments revealed that LS-2 was able to evolve high performance production system programs to perform the pattern discrimination tasks it was given. In addition, experiments which varied several of the parameters of LS-2 revealed something of the sensitivity of vector-valued genetic search to the settings of these parameters. In sum it may be said that the VEGA approach has demonstrated the efficacy of extending the previously demonstrated power of genetic algorithms to vector-valued problems and thereby provides a new approach to machine learning.",1984,0,377,37,False,Computer Science,145738991,J. D. Schaffer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4c4c48148f2df5e5ec99d4b5bcf4b2ba52a89dc,https://www.semanticscholar.org/paper/b4c4c48148f2df5e5ec99d4b5bcf4b2ba52a89dc,Identification and Resolution of Chinese Zero Pronouns: A Machine Learning Approach,"In this paper, we present a machine learning approach to the identification and resolution of Chinese anaphoric zero pronouns. We perform both identification and resolution automatically, with two sets of easily computable features. Experimental results show that our proposed learning approach achieves anaphoric zero pronoun resolution accuracy comparable to a previous state-ofthe-art, heuristic rule-based approach. To our knowledge, our work is the first to perform both identification and resolution of Chinese anaphoric zero pronouns using a machine learning approach.",2007,20,100,14,False,Computer Science,2935745,Shanheng Zhao,34789794.0,H. Ng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7e6684e5e73eae210c6d7adfc57e245f0fa0fdf,https://www.semanticscholar.org/paper/e7e6684e5e73eae210c6d7adfc57e245f0fa0fdf,Survey on Automated Machine Learning,"Machine learning has become a vital part in many aspects of our daily life. However, building well performing machine learning applications requires highly specialized data scientists and domain experts. Automated machine learning (AutoML) aims to reduce the demand for data scientists by enabling domain experts to automatically build machine learning applications without extensive knowledge of statistics and machine learning. In this survey, we summarize the recent developments in academy and industry regarding AutoML. First, we introduce a holistic problem formulation. Next, approaches for solving various subproblems of AutoML are presented. Finally, we provide an extensive empirical evaluation of the presented approaches on synthetic and real data.",2019,188,60,5,False,Computer Science,114984566,Marc-André Zöller,1959068.0,Marco F. Huber,,,,,,,,,,,,,,,,,,,Mathematics,,,,,,,,,,,,,,,,,,,,,,,,,
0fd357e4e4d84629bdb0b49c83a5a71cd6c43359,https://www.semanticscholar.org/paper/0fd357e4e4d84629bdb0b49c83a5a71cd6c43359,Machine Learning Methods for Demand Estimation,"We survey and apply several techniques from the statistical and computer science literature to the problem of demand estimation. To improve out-of-sample prediction accuracy, we propose a method of combining the underlying models via linear regression. Our method is robust to a large number of regressors; scales easily to very large data sets; combines model selection and estimation; and can flexibly approximate arbitrary non-linear functions. We illustrate our method using a standard scanner panel data set and find that our estimates are considerably more accurate in out-of-sample predictions of demand than some commonly used alternatives.",2015,14,142,16,False,Economics,52624594,Patrick Bajari,2307080.0,Denis Nekipelov,3288177.0,Stephen P. Ryan,152790172.0,Miaoyu Yang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3be9cfae1e49799abae236d30e5e078249af949,https://www.semanticscholar.org/paper/c3be9cfae1e49799abae236d30e5e078249af949,Cost-sensitive learning methods for imbalanced data,"Class imbalance is one of the challenging problems for machine learning algorithms. When learning from highly imbalanced data, most classifiers are overwhelmed by the majority class examples, so the false negative rate is always high. Although researchers have introduced many methods to deal with this problem, including resampling techniques and cost-sensitive learning (CSL), most of them focus on either of these techniques. This study presents two empirical methods that deal with class imbalance using both resampling and CSL. The first method combines and compares several sampling techniques with CSL using support vector machines (SVM). The second method proposes using CSL by optimizing the cost ratio (cost matrix) locally. Our experimental results on 18 imbalanced datasets from the UCI repository show that the first method can reduce the misclassification costs, and the second method can improve the classifier performance.",2010,43,239,7,False,Computer Science,1398807584,Nguyen Thai-Nghe,2382247.0,Zeno Gantner,1388781075.0,L. Schmidt-Thieme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593338fbbb79065891beaf985a95860bd39f52bf,https://www.semanticscholar.org/paper/593338fbbb79065891beaf985a95860bd39f52bf,Semi-Supervised Learning for Neural Machine Translation,"While end-to-end neural machine translation (NMT) has made remarkable progress recently, NMT systems only rely on parallel corpora for parameter estimation. Since parallel corpora are usually limited in quantity, quality, and coverage, especially for low-resource languages, it is appealing to exploit monolingual corpora to improve NMT. We propose a semi-supervised approach for training NMT models on the concatenation of labeled (parallel corpora) and unlabeled (monolingual corpora) data. The central idea is to reconstruct the monolingual corpora using an autoencoder, in which the source-to-target and target-to-source translation models serve as the encoder and decoder, respectively. Our approach can not only exploit the monolingual corpora of the target language, but also of the source language. Experiments on the Chinese-English dataset show that our approach achieves significant improvements over state-of-the-art SMT and NMT systems.",2016,34,161,6,True,Computer Science,145161801,Yong Cheng,47210460.0,W. Xu,37985966.0,Zhongjun He,48692318.0,W. He,40354707.0,Hua Wu,1753344.0,Maosong Sun,2152798100.0,Yang Liu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8b31cde846da855340fe6ec1feaba3d9bb6592b3,https://www.semanticscholar.org/paper/8b31cde846da855340fe6ec1feaba3d9bb6592b3,Comparison of Discrimination Methods for the Classification of Tumors Using Gene Expression Data,"A reliable and precise classification of tumors is essential for successful diagnosis and treatment of cancer. cDNA microarrays and high-density oligonucleotide chips are novel biotechnologies increasingly used in cancer research. By allowing the monitoring of expression levels in cells for thousands of genes simultaneously, microarray experiments may lead to a more complete understanding of the molecular variations among tumors and hence to a finer and more informative classification. The ability to successfully distinguish between tumor classes (already known or yet to be discovered) using gene expression data is an important aspect of this novel approach to cancer classification. This article compares the performance of different discrimination methods for the classification of tumors based on gene expression data. The methods include nearest-neighbor classifiers, linear discriminant analysis, and classification trees. Recent machine learning approaches, such as bagging and boosting, are also considered. The discrimination methods are applied to datasets from three recently published cancer gene expression studies.",2002,59,2821,283,True,,2225350,S. Dudoit,2711125.0,J. Fridlyand,2673932.0,T. Speed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
